"BUSINESS YEAR","STATE CODE","ISSUER ID","SOURCE NAME","VERSION NUMBER","IMPORT DATE","FEDERAL TIN","RATE EXPIRATION","RATE EFFECTIVE DATE","PLAN ID","RATING AREA ID",TOBACCO,AGE,QHP_NON_QHP_TYPE_ID,"INDIVIDUAL RATE","INDIVIDUAL TOBACCO RATE",COUPLE,"PRIMARY SUBSCRIBER AND ONE DEPENDENT","PRIMARY SUBSCRIBER AND TWO DEPENDENTS","PRIMARY SUBSCRIBER AND THREE OR MORE DEPENDENTS","COUPLE AND ONE DEPENDENT","COUPLE AND TWO DEPENDENTS","COUPLE AND THREE OR MORE DEPENDENTS"
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",30,Both,469.64,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",30,Both,477.40,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",31,Both,464.02,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",31,Both,471.72,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",31,Both,479.57,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",31,Both,487.50,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",32,Both,473.63,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",32,Both,481.49,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",32,Both,489.50,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",32,Both,497.59,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",33,Both,479.63,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",33,Both,487.60,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",33,Both,495.71,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",33,Both,503.90,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",34,Both,486.04,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",34,Both,494.11,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",34,Both,502.33,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",34,Both,510.63,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",35,Both,489.24,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",35,Both,497.37,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",35,Both,505.64,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",35,Both,514.00,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",36,Both,492.44,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",36,Both,500.62,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",36,Both,508.95,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",36,Both,517.36,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",37,Both,495.65,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",37,Both,503.88,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",37,Both,512.26,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",37,Both,520.73,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",38,Both,498.85,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",38,Both,507.13,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",38,Both,515.57,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",38,Both,524.09,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",39,Both,505.25,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",39,Both,513.65,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",39,Both,522.19,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",39,Both,530.82,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",40,Both,511.66,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",40,Both,520.16,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",40,Both,528.81,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",40,Both,537.55,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",41,Both,521.27,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",41,Both,529.93,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",41,Both,538.74,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",41,Both,547.65,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",42,Both,530.48,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",42,Both,539.29,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",42,Both,548.26,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",42,Both,557.32,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",43,Both,543.29,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",43,Both,552.31,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",43,Both,561.50,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",43,Both,570.78,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",44,Both,559.30,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",44,Both,568.59,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",44,Both,578.05,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",44,Both,587.61,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",45,Both,578.12,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",45,Both,587.72,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",45,Both,597.50,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",45,Both,607.38,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",46,Both,600.54,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",46,Both,610.52,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",46,Both,620.67,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",46,Both,630.93,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",47,Both,625.76,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",47,Both,636.16,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",47,Both,646.74,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",47,Both,657.43,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",48,Both,654.59,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",48,Both,665.46,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",48,Both,676.53,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",48,Both,687.71,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",49,Both,683.01,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",49,Both,694.36,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",49,Both,705.91,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",49,Both,717.58,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",50,Both,715.04,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",50,Both,726.92,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",50,Both,739.01,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",50,Both,751.23,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",51,Both,746.67,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",51,Both,759.07,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",51,Both,771.70,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",51,Both,784.46,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",52,Both,781.50,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",52,Both,794.48,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",52,Both,807.70,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",52,Both,821.05,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",53,Both,816.73,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",53,Both,830.30,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",53,Both,844.11,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",53,Both,858.06,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",54,Both,854.77,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",54,Both,868.97,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",54,Both,883.42,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",54,Both,898.02,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",55,Both,892.80,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",55,Both,907.63,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",55,Both,922.73,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",55,Both,937.98,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",56,Both,934.04,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",56,Both,949.55,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",56,Both,965.35,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",56,Both,981.31,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",57,Both,975.68,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",57,Both,991.88,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",57,Both,1008.38,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",57,Both,1025.05,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",58,Both,1020.12,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",58,Both,1037.06,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",58,Both,1054.31,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",58,Both,1071.74,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",59,Both,1042.14,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",59,Both,1059.45,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",59,Both,1077.07,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",59,Both,1094.87,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",60,Both,1086.58,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",60,Both,1104.63,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",60,Both,1123.00,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",60,Both,1141.56,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",61,Both,1125.01,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",61,Both,1143.70,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",61,Both,1162.72,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",61,Both,1181.94,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",62,Both,1150.23,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",62,Both,1169.34,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",62,Both,1188.79,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",62,Both,1208.44,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference",63,Both,1181.86,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference",63,Both,1201.49,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference",63,Both,1221.48,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference",63,Both,1241.67,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070005,"Rating Area 1","No Preference","64 and over",Both,1201.08,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070005,"Rating Area 1","No Preference","64 and over",Both,1221.03,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070005,"Rating Area 1","No Preference","64 and over",Both,1241.34,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070005,"Rating Area 1","No Preference","64 and over",Both,1261.86,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",0-14,Both,244.97,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",0-14,Both,249.04,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",0-14,Both,253.18,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",0-14,Both,257.37,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",15,Both,266.74,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",15,Both,271.17,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",15,Both,275.68,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",15,Both,280.25,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",16,Both,275.07,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",16,Both,279.64,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",16,Both,284.29,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",16,Both,288.99,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",17,Both,283.39,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",17,Both,288.10,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",17,Both,292.89,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",17,Both,297.74,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",18,Both,292.36,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",18,Both,297.22,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",18,Both,302.16,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",18,Both,307.16,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",19,Both,301.33,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",19,Both,306.33,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",19,Both,311.42,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",19,Both,316.58,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",20,Both,310.61,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",20,Both,315.77,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",20,Both,321.02,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",20,Both,326.34,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",21,Both,320.22,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",21,Both,325.54,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",21,Both,330.95,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",21,Both,336.43,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",22,Both,320.22,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",22,Both,325.54,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-09-30,2024-07-01,15287RI0070017,"Rating Area 1","No Preference",22,Both,330.95,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-12-31,2024-10-01,15287RI0070017,"Rating Area 1","No Preference",22,Both,336.43,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-03-31,2024-01-01,15287RI0070017,"Rating Area 1","No Preference",23,Both,320.22,,,,,,,,
2024,RI,15287,SERFF,1,02-12-2024,,2024-06-30,2024-04-01,15287RI0070017,"Rating Area 1","No Preference",23,Both,325.54,,,,,,,,
